nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
 12247040/170498071 [=>............................] - ETA: 4:17:01
 12255232/170498071 [=>............................] - ETA: 4:17:03
 12263424/170498071 [=>............................] - ETA: 4:16:58
 12271616/170498071 [=>............................] - ETA: 4:16:54
 12279808/170498071 [=>............................] - ETA: 4:16:46
 12288000/170498071 [=>............................] - ETA: 4:16:41
 12296192/170498071 [=>............................] - ETA: 4:16:38
 12304384/170498071 [=>............................] - ETA: 4:16:46
 12312576/170498071 [=>............................] - ETA: 4:16:41
 12320768/170498071 [=>............................] - ETA: 4:16:38
 12328960/170498071 [=>............................] - ETA: 4:16:37
 12337152/170498071 [=>............................] - ETA: 4:16:29
 12345344/170498071 [=>............................] - ETA: 4:16:25
 12353536/170498071 [=>............................] - ETA: 4:16:24
 12361728/170498071 [=>............................] - ETA: 4:16:20
 12369920/170498071 [=>............................] - ETA: 4:16:44
 12378112/170498071 [=>............................] - ETA: 4:16:43
 12443648/170498071 [=>............................] - ETA: 4:15:20
 12451840/170498071 [=>............................] - ETA: 4:15:19
 12460032/170498071 [=>............................] - ETA: 4:15:36
 12468224/170498071 [=>............................] - ETA: 4:15:32
 12476416/170498071 [=>............................] - ETA: 4:15:28
 12484608/170498071 [=>............................] - ETA: 4:15:23
 12492800/170498071 [=>............................] - ETA: 4:15:22
 12500992/170498071 [=>............................] - ETA: 4:15:18
 12509184/170498071 [=>............................] - ETA: 4:15:23
 12517376/170498071 [=>............................] - ETA: 4:15:26
 12525568/170498071 [=>............................] - ETA: 4:15:22
 12533760/170498071 [=>............................] - ETA: 4:15:14
 12541952/170498071 [=>............................] - ETA: 4:15:10
 12550144/170498071 [=>............................] - ETA: 4:15:06
 12558336/170498071 [=>............................] - ETA: 4:15:02
 12566528/170498071 [=>............................] - ETA: 4:15:05
 12574720/170498071 [=>............................] - ETA: 4:15:41
 12582912/170498071 [=>............................] - ETA: 4:15:34
 12591104/170498071 [=>............................] - ETA: 4:15:32
 12599296/170498071 [=>............................] - ETA: 4:15:28
 12607488/170498071 [=>............................] - ETA: 4:15:23
 12615680/170498071 [=>............................] - ETA: 4:15:19
 12623872/170498071 [=>............................] - ETA: 4:15:15
 12632064/170498071 [=>............................] - ETA: 4:15:20
 12640256/170498071 [=>............................] - ETA: 4:15:16
 12648448/170498071 [=>............................] - ETA: 4:15:12
 12656640/170498071 [=>............................] - ETA: 4:15:08
 12664832/170498071 [=>............................] - ETA: 4:15:07
 12673024/170498071 [=>............................] - ETA: 4:15:02
 12681216/170498071 [=>............................] - ETA: 4:14:55
 12689408/170498071 [=>............................] - ETA: 4:14:53
 12697600/170498071 [=>............................] - ETA: 4:14:55
 12705792/170498071 [=>............................] - ETA: 4:14:50
 12713984/170498071 [=>............................] - ETA: 4:14:56
 12722176/170498071 [=>............................] - ETA: 4:14:55
 12730368/170498071 [=>............................] - ETA: 4:15:03
 12738560/170498071 [=>............................] - ETA: 4:15:05
 12746752/170498071 [=>............................] - ETA: 4:15:01
 12754944/170498071 [=>............................] - ETA: 4:15:06
 12763136/170498071 [=>............................] - ETA: 4:15:01
 12771328/170498071 [=>............................] - ETA: 4:15:00
 12779520/170498071 [=>............................] - ETA: 4:15:02
 12787712/170498071 [=>............................] - ETA: 4:14:55
 12795904/170498071 [=>............................] - ETA: 4:14:54
 12804096/170498071 [=>............................] - ETA: 4:14:50
 12812288/170498071 [=>............................] - ETA: 4:14:49
 12820480/170498071 [=>............................] - ETA: 4:14:45
 12828672/170498071 [=>............................] - ETA: 4:14:41
 12836864/170498071 [=>............................] - ETA: 4:14:37
 12845056/170498071 [=>............................] - ETA: 4:14:32
 12853248/170498071 [=>............................] - ETA: 4:14:26
 12861440/170498071 [=>............................] - ETA: 4:14:48
 12869632/170498071 [=>............................] - ETA: 4:14:45
 12877824/170498071 [=>............................] - ETA: 4:14:42
 12886016/170498071 [=>............................] - ETA: 4:14:42
 12894208/170498071 [=>............................] - ETA: 4:14:34
 12902400/170498071 [=>............................] - ETA: 4:14:42
 12910592/170498071 [=>............................] - ETA: 4:14:44
 12918784/170498071 [=>............................] - ETA: 4:14:39
 12926976/170498071 [=>............................] - ETA: 4:14:41
 12935168/170498071 [=>............................] - ETA: 4:14:41
 12943360/170498071 [=>............................] - ETA: 4:14:49
 12951552/170498071 [=>............................] - ETA: 4:15:03
 12959744/170498071 [=>............................] - ETA: 4:15:23
 12967936/170498071 [=>............................] - ETA: 4:15:47
 12976128/170498071 [=>............................] - ETA: 4:15:42
 12984320/170498071 [=>............................] - ETA: 4:15:38
 12992512/170498071 [=>............................] - ETA: 4:15:37
 13000704/170498071 [=>............................] - ETA: 4:15:32
 13041664/170498071 [=>............................] - ETA: 4:20:27
 13049856/170498071 [=>............................] - ETA: 4:20:19
 13058048/170498071 [=>............................] - ETA: 4:20:12
 13066240/170498071 [=>............................] - ETA: 4:20:04
 13074432/170498071 [=>............................] - ETA: 4:20:09
 13107200/170498071 [=>............................] - ETA: 4:19:29
 13115392/170498071 [=>............................] - ETA: 4:19:22
 13131776/170498071 [=>............................] - ETA: 4:19:04
 13156352/170498071 [=>............................] - ETA: 4:18:35
 13164544/170498071 [=>............................] - ETA: 4:18:36
 13172736/170498071 [=>............................] - ETA: 4:18:33
 13180928/170498071 [=>............................] - ETA: 4:18:24
 13197312/170498071 [=>............................] - ETA: 4:18:06
 13205504/170498071 [=>............................] - ETA: 4:18:00
 13213696/170498071 [=>............................] - ETA: 4:17:56
 13221888/170498071 [=>............................] - ETA: 4:17:50
 13230080/170498071 [=>............................] - ETA: 4:17:46
 13238272/170498071 [=>............................] - ETA: 4:17:44
 13246464/170498071 [=>............................] - ETA: 4:17:46
 13254656/170498071 [=>............................] - ETA: 4:17:42
 13262848/170498071 [=>............................] - ETA: 4:17:47
 13271040/170498071 [=>............................] - ETA: 4:17:51
 13279232/170498071 [=>............................] - ETA: 4:18:12
 13287424/170498071 [=>............................] - ETA: 4:18:20
 13295616/170498071 [=>............................] - ETA: 4:18:12
 13303808/170498071 [=>............................] - ETA: 4:18:12
 13312000/170498071 [=>............................] - ETA: 4:18:12
 13320192/170498071 [=>............................] - ETA: 4:18:14
 13328384/170498071 [=>............................] - ETA: 4:18:12
 13336576/170498071 [=>............................] - ETA: 4:18:07
 13344768/170498071 [=>............................] - ETA: 4:18:08
 13352960/170498071 [=>............................] - ETA: 4:18:08
 13361152/170498071 [=>............................] - ETA: 4:18:01
 13369344/170498071 [=>............................] - ETA: 4:17:57
 13377536/170498071 [=>............................] - ETA: 4:17:59
 13385728/170498071 [=>............................] - ETA: 4:17:51
 13393920/170498071 [=>............................] - ETA: 4:17:47
 13402112/170498071 [=>............................] - ETA: 4:17:42
 13410304/170498071 [=>............................] - ETA: 4:18:04
 13418496/170498071 [=>............................] - ETA: 4:18:10
 13426688/170498071 [=>............................] - ETA: 4:18:11
 13434880/170498071 [=>............................] - ETA: 4:18:06
 13443072/170498071 [=>............................] - ETA: 4:18:05
 13451264/170498071 [=>............................] - ETA: 4:18:01
 13516800/170498071 [=>............................] - ETA: 4:16:40
 13524992/170498071 [=>............................] - ETA: 4:16:45
 13533184/170498071 [=>............................] - ETA: 4:16:44
 13541376/170498071 [=>............................] - ETA: 4:16:36
 13549568/170498071 [=>............................] - ETA: 4:16:32
 13557760/170498071 [=>............................] - ETA: 4:16:28
 13565952/170498071 [=>............................] - ETA: 4:16:39
 13574144/170498071 [=>............................] - ETA: 4:16:38
 13582336/170498071 [=>............................] - ETA: 4:16:30
 13590528/170498071 [=>............................] - ETA: 4:16:47
 13598720/170498071 [=>............................] - ETA: 4:16:46
 13606912/170498071 [=>............................] - ETA: 4:16:39
 13615104/170498071 [=>............................] - ETA: 4:16:35
 13623296/170498071 [=>............................] - ETA: 4:16:37
 13639680/170498071 [=>............................] - ETA: 4:16:35
 13647872/170498071 [=>............................] - ETA: 4:16:31
 13656064/170498071 [=>............................] - ETA: 4:16:32
 13664256/170498071 [=>............................] - ETA: 4:16:29
 13672448/170498071 [=>............................] - ETA: 4:16:21
 13680640/170498071 [=>............................] - ETA: 4:16:26
 13688832/170498071 [=>............................] - ETA: 4:16:43
 13697024/170498071 [=>............................] - ETA: 4:16:41
 13705216/170498071 [=>............................] - ETA: 4:16:40
 13713408/170498071 [=>............................] - ETA: 4:16:36
 13721600/170498071 [=>............................] - ETA: 4:16:38
 13729792/170498071 [=>............................] - ETA: 4:16:38
 13737984/170498071 [=>............................] - ETA: 4:17:05
 13746176/170498071 [=>............................] - ETA: 4:17:07
 13754368/170498071 [=>............................] - ETA: 4:17:02
 13762560/170498071 [=>............................] - ETA: 4:17:01
 13770752/170498071 [=>............................] - ETA: 4:17:00
 13778944/170498071 [=>............................] - ETA: 4:16:55
 13787136/170498071 [=>............................] - ETA: 4:16:54
 13795328/170498071 [=>............................] - ETA: 4:16:50
 13803520/170498071 [=>............................] - ETA: 4:16:43
 13811712/170498071 [=>............................] - ETA: 4:16:38
 13819904/170498071 [=>............................] - ETA: 4:16:31
 13828096/170498071 [=>............................] - ETA: 4:16:33
 13836288/170498071 [=>............................] - ETA: 4:16:35
 13844480/170498071 [=>............................] - ETA: 4:16:38
 13852672/170498071 [=>............................] - ETA: 4:16:34
 13860864/170498071 [=>............................] - ETA: 4:16:30
 13869056/170498071 [=>............................] - ETA: 4:16:23
 13877248/170498071 [=>............................] - ETA: 4:16:22
 13885440/170498071 [=>............................] - ETA: 4:16:23
 13893632/170498071 [=>............................] - ETA: 4:16:16
 13901824/170498071 [=>............................] - ETA: 4:16:15
 13910016/170498071 [=>............................] - ETA: 4:16:11
 13918208/170498071 [=>............................] - ETA: 4:16:09
 13926400/170498071 [=>............................] - ETA: 4:16:09
 13934592/170498071 [=>............................] - ETA: 4:16:10
 13942784/170498071 [=>............................] - ETA: 4:16:07
 13950976/170498071 [=>............................] - ETA: 4:16:06
 13959168/170498071 [=>............................] - ETA: 4:16:01
 13967360/170498071 [=>............................] - ETA: 4:16:20
 13975552/170498071 [=>............................] - ETA: 4:16:16
 13983744/170498071 [=>............................] - ETA: 4:16:11
 13991936/170498071 [=>............................] - ETA: 4:16:14
 14008320/170498071 [=>............................] - ETA: 4:16:05
 14016512/170498071 [=>............................] - ETA: 4:16:01
 14024704/170498071 [=>............................] - ETA: 4:15:57
 14032896/170498071 [=>............................] - ETA: 4:15:59
 14041088/170498071 [=>............................] - ETA: 4:15:53
 14049280/170498071 [=>............................] - ETA: 4:15:48
 14057472/170498071 [=>............................] - ETA: 4:15:43
 14065664/170498071 [=>............................] - ETA: 4:15:40
 14073856/170498071 [=>............................] - ETA: 4:15:34
 14082048/170498071 [=>............................] - ETA: 4:15:31
 14090240/170498071 [=>............................] - ETA: 4:15:26
 14098432/170498071 [=>............................] - ETA: 4:15:22
 14106624/170498071 [=>............................] - ETA: 4:15:24
 14114816/170498071 [=>............................] - ETA: 4:15:23
 14123008/170498071 [=>............................] - ETA: 4:15:28
 14131200/170498071 [=>............................] - ETA: 4:15:27
 14139392/170498071 [=>............................] - ETA: 4:15:23
 14147584/170498071 [=>............................] - ETA: 4:15:16
 14204928/170498071 [=>............................] - ETA: 4:14:18
 14213120/170498071 [=>............................] - ETA: 4:14:13
 14221312/170498071 [=>............................] - ETA: 4:14:09
 14229504/170498071 [=>............................] - ETA: 4:14:14
 14237696/170498071 [=>............................] - ETA: 4:14:10
 14245888/170498071 [=>............................] - ETA: 4:14:09
 14254080/170498071 [=>............................] - ETA: 4:14:02
 14262272/170498071 [=>............................] - ETA: 4:14:02
 14270464/170498071 [=>............................] - ETA: 4:14:16
 14278656/170498071 [=>............................] - ETA: 4:14:12
 14286848/170498071 [=>............................] - ETA: 4:14:08
 14295040/170498071 [=>............................] - ETA: 4:14:15
 14303232/170498071 [=>............................] - ETA: 4:14:27
 14311424/170498071 [=>............................] - ETA: 4:14:39
 14319616/170498071 [=>............................] - ETA: 4:14:49
 14327808/170498071 [=>............................] - ETA: 4:14:47
 14336000/170498071 [=>............................] - ETA: 4:14:47
 14344192/170498071 [=>............................] - ETA: 4:14:45
 14352384/170498071 [=>............................] - ETA: 4:14:38
 14360576/170498071 [=>............................] - ETA: 4:14:32
 14368768/170498071 [=>............................] - ETA: 4:14:37
 14376960/170498071 [=>............................] - ETA: 4:14:49
 14385152/170498071 [=>............................] - ETA: 4:14:49
 14393344/170498071 [=>............................] - ETA: 4:14:45
 14401536/170498071 [=>............................] - ETA: 4:14:51
 14409728/170498071 [=>............................] - ETA: 4:14:50
 14417920/170498071 [=>............................] - ETA: 4:14:47
 14426112/170498071 [=>............................] - ETA: 4:14:46
 14434304/170498071 [=>............................] - ETA: 4:14:39
 14442496/170498071 [=>............................] - ETA: 4:14:41
 14450688/170498071 [=>............................] - ETA: 4:14:48
 14467072/170498071 [=>............................] - ETA: 4:14:41
 14475264/170498071 [=>............................] - ETA: 4:14:43
 14483456/170498071 [=>............................] - ETA: 4:14:39
 14491648/170498071 [=>............................] - ETA: 4:14:36
 14499840/170498071 [=>............................] - ETA: 4:14:28
 14508032/170498071 [=>............................] - ETA: 4:14:28
 14516224/170498071 [=>............................] - ETA: 4:14:23
 14524416/170498071 [=>............................] - ETA: 4:14:33
 14532608/170498071 [=>............................] - ETA: 4:14:35
 14540800/170498071 [=>............................] - ETA: 4:14:40
 14548992/170498071 [=>............................] - ETA: 4:14:36
 14557184/170498071 [=>............................] - ETA: 4:14:35
 14565376/170498071 [=>............................] - ETA: 4:14:30
 14573568/170498071 [=>............................] - ETA: 4:14:26
 14581760/170498071 [=>............................] - ETA: 4:14:22
 14589952/170498071 [=>............................] - ETA: 4:14:15
 14598144/170498071 [=>............................] - ETA: 4:14:15
 14614528/170498071 [=>............................] - ETA: 4:14:07
 14622720/170498071 [=>............................] - ETA: 4:14:12
 14630912/170498071 [=>............................] - ETA: 4:14:09
 14639104/170498071 [=>............................] - ETA: 4:14:06
 14647296/170498071 [=>............................] - ETA: 4:14:01
 14655488/170498071 [=>............................] - ETA: 4:14:17
 14663680/170498071 [=>............................] - ETA: 4:14:10
 14671872/170498071 [=>............................] - ETA: 4:14:03
 14680064/170498071 [=>............................] - ETA: 4:14:13
 14688256/170498071 [=>............................] - ETA: 4:14:15
 14696448/170498071 [=>............................] - ETA: 4:14:09
 14704640/170498071 [=>............................] - ETA: 4:14:06
 14712832/170498071 [=>............................] - ETA: 4:14:04
 14721024/170498071 [=>............................] - ETA: 4:14:04
 14729216/170498071 [=>............................] - ETA: 4:14:02
 14737408/170498071 [=>............................] - ETA: 4:14:01
 14745600/170498071 [=>............................] - ETA: 4:13:58
 14753792/170498071 [=>............................] - ETA: 4:13:52
 14761984/170498071 [=>............................] - ETA: 4:13:47
 14770176/170498071 [=>............................] - ETA: 4:13:49
 14778368/170498071 [=>............................] - ETA: 4:13:45
 14786560/170498071 [=>............................] - ETA: 4:13:42
 14794752/170498071 [=>............................] - ETA: 4:13:34
 14843904/170498071 [=>............................] - ETA: 4:12:40
 14852096/170498071 [=>............................] - ETA: 4:12:36
 14860288/170498071 [=>............................] - ETA: 4:12:30
 14868480/170498071 [=>............................] - ETA: 4:12:30
 14876672/170498071 [=>............................] - ETA: 4:12:23
 14884864/170498071 [=>............................] - ETA: 4:12:19
 14893056/170498071 [=>............................] - ETA: 4:12:13
 14901248/170498071 [=>............................] - ETA: 4:12:07
 14909440/170498071 [=>............................] - ETA: 4:12:03
 14917632/170498071 [=>............................] - ETA: 4:11:57
 14925824/170498071 [=>............................] - ETA: 4:11:56
 14934016/170498071 [=>............................] - ETA: 4:12:00
 14942208/170498071 [=>............................] - ETA: 4:11:56
 14950400/170498071 [=>............................] - ETA: 4:11:49
 14958592/170498071 [=>............................] - ETA: 4:11:49
 14966784/170498071 [=>............................] - ETA: 4:11:49
 14974976/170498071 [=>............................] - ETA: 4:11:51
 14983168/170498071 [=>............................] - ETA: 4:11:50
 14991360/170498071 [=>............................] - ETA: 4:11:56
 14999552/170498071 [=>............................] - ETA: 4:11:56
 15007744/170498071 [=>............................] - ETA: 4:11:49
 15015936/170498071 [=>............................] - ETA: 4:12:23
 15024128/170498071 [=>............................] - ETA: 4:12:22
 15032320/170498071 [=>............................] - ETA: 4:12:34
 15040512/170498071 [=>............................] - ETA: 4:12:30
 15048704/170498071 [=>............................] - ETA: 4:12:31
 15056896/170498071 [=>............................] - ETA: 4:12:26
 15065088/170498071 [=>............................] - ETA: 4:12:26
 15073280/170498071 [=>............................] - ETA: 4:12:28
 15081472/170498071 [=>............................] - ETA: 4:12:30
 15089664/170498071 [=>............................] - ETA: 4:12:29
 15097856/170498071 [=>............................] - ETA: 4:12:38
 15106048/170498071 [=>............................] - ETA: 4:12:37
 15114240/170498071 [=>............................] - ETA: 4:12:35
 15122432/170498071 [=>............................] - ETA: 4:12:32
 15130624/170498071 [=>............................] - ETA: 4:12:32
 15138816/170498071 [=>............................] - ETA: 4:12:43
 15147008/170498071 [=>............................] - ETA: 4:12:45
 15155200/170498071 [=>............................] - ETA: 4:12:51
 15163392/170498071 [=>............................] - ETA: 4:12:55
 15171584/170498071 [=>............................] - ETA: 4:12:51
 15179776/170498071 [=>............................] - ETA: 4:13:00
 15187968/170498071 [=>............................] - ETA: 4:13:03
 15196160/170498071 [=>............................] - ETA: 4:13:01
 15204352/170498071 [=>............................] - ETA: 4:12:58
 15212544/170498071 [=>............................] - ETA: 4:12:56
 15220736/170498071 [=>............................] - ETA: 4:12:52
 15228928/170498071 [=>............................] - ETA: 4:12:51
 15237120/170498071 [=>............................] - ETA: 4:12:50
 15245312/170498071 [=>............................] - ETA: 4:12:46
 15253504/170498071 [=>............................] - ETA: 4:12:40
 15261696/170498071 [=>............................] - ETA: 4:12:40
 15269888/170498071 [=>............................] - ETA: 4:12:40
 15278080/170498071 [=>............................] - ETA: 4:12:40
 15286272/170498071 [=>............................] - ETA: 4:12:39
 15294464/170498071 [=>............................] - ETA: 4:12:41
 15302656/170498071 [=>............................] - ETA: 4:12:38
